path,size_bytes,mtime_iso,language,loc
.dockerignore,61,2025-07-02T17:53:33.879580+00:00,binary,9
.env,313,2025-10-10T19:36:34.320542+00:00,binary,13
.env.bak.1754931261,2978,2025-08-11T16:46:24.862873+00:00,1754931261,84
.env.bak.1754931391,2974,2025-08-11T16:54:21.110444+00:00,1754931391,84
.env.bak.1754931465,2974,2025-08-11T16:56:31.639779+00:00,1754931465,84
.env.dev,2202,2025-10-09T12:51:53.917987+00:00,dev,68
.env.dev.bak,1979,2025-09-30T08:49:33.752363+00:00,bak,59
.env.example,2063,2025-09-25T12:40:53.853652+00:00,example,70
.env.keycloak,51,2025-05-14T09:51:18.814798+00:00,keycloak,2
.env.local,40,2025-03-07T07:40:22.643681+00:00,local,1
.env.prod,1179,2025-09-01T10:39:31.007475+00:00,prod,42
.github/workflows/ci.yml,1139,2025-10-02T06:57:05.189199+00:00,yml,50
.github/workflows/deploy.yml,989,2025-09-25T12:46:55.982833+00:00,yml,27
.gitignore,668,2025-09-25T12:46:55.982833+00:00,binary,57
.grok/settings.json,33,2025-10-09T13:52:04.220338+00:00,json,3
=,0,2025-09-25T12:46:55.982833+00:00,binary,0
CHANGELOG.md,878,2025-10-06T12:07:13.627416+00:00,md,16
CLEANUP_PLAN_20250828T064323Z.sh,484,2025-09-25T12:46:55.982833+00:00,sh,14
Dockerfile,625,2025-07-02T17:50:36.697611+00:00,binary,26
Dockerfile.postgres,576,2025-03-14T08:22:31.065296+00:00,postgres,18
MIGRATION_NOTES.md,1920,2025-10-06T12:06:35.551603+00:00,md,17
Makefile,6127,2025-10-06T10:45:31.301223+00:00,binary,104
PING,0,2025-10-12T13:30:44.461051+00:00,binary,0
PURGE_PLAN_20250828T065842Z.sh,814,2025-08-28T06:58:42.439804+00:00,sh,37
PURGE_PLAN_20250828T065932Z.sh,646,2025-08-28T06:59:32.829552+00:00,sh,34
README.md,728,2025-10-13T07:06:35.649156+00:00,md,23
TEXT,0,2025-10-12T13:30:44.767050+00:00,binary,0
ai.py,2768,2025-09-25T12:46:55.991833+00:00,py,64
alembic.ini,1165,2025-09-25T12:46:55.991833+00:00,ini,56
archive/langgraph_legacy/nodes/__init__.py,0,2025-09-25T12:46:55.998833+00:00,py,0
archive/langgraph_legacy/nodes/deterministic.py,1785,2025-09-25T12:46:55.998833+00:00,py,49
archive/langgraph_legacy/nodes/explain_nodes.py,1255,2025-09-25T12:46:55.998833+00:00,py,31
archive/langgraph_legacy/nodes/rag_nodes.py,1478,2025-09-25T12:46:55.998833+00:00,py,36
archive/langgraph_legacy/nodes/rfq_nodes.py,1777,2025-09-25T12:46:55.998833+00:00,py,42
archive/langgraph_legacy/policies/__init__.py,0,2025-09-25T12:46:55.999833+00:00,py,0
archive/langgraph_legacy/policies/model_routing.py,2004,2025-09-25T12:46:55.999833+00:00,py,59
archive/langgraph_legacy/redis_checkpointer.py,1798,2025-10-01T14:30:19.855614+00:00,py,46
archive/langgraph_legacy/sealai_consult_flow.py,954,2025-09-25T12:46:55.998833+00:00,py,27
archive/langgraph_legacy/state.py,1333,2025-09-25T12:46:55.998833+00:00,py,56
audits/llm_audit_20250825_060042/files.clean,6960,2025-09-25T12:46:55.991833+00:00,clean,178
audits/llm_audit_20250825_060042/files.list,6960,2025-09-25T12:46:55.991833+00:00,list,178
backend/.env,3329,2025-10-12T11:14:05.988345+00:00,binary,120
backend/.env.example,504,2025-09-30T09:20:05.821386+00:00,example,15
backend/Dockerfile,1733,2025-10-25T08:29:25.075793+00:00,binary,54
backend/LLM_FLOW.md,2181,2025-10-02T06:51:19.404957+00:00,md,43
backend/agents/__init__.py,0,2025-10-13T10:20:08.314077+00:00,py,0
backend/agents/material_agent/Dockerfile,241,2025-09-30T09:26:21.001532+00:00,binary,8
backend/agents/material_agent/main.py,1539,2025-10-10T19:35:44.784791+00:00,py,51
backend/agents/material_agent/requirements.txt,60,2025-09-30T09:26:18.682543+00:00,txt,4
backend/agents/normen_agent/Dockerfile,240,2025-09-30T09:05:46.248618+00:00,binary,7
backend/agents/normen_agent/main.py,1299,2025-10-10T19:35:44.786792+00:00,py,44
backend/agents/normen_agent/requirements.txt,59,2025-09-30T09:05:35.631670+00:00,txt,3
backend/agents/supervisor_stack.py,11903,2025-10-13T13:08:44.795749+00:00,py,316
backend/alembic.ini,669,2025-09-25T12:46:55.991833+00:00,ini,34
backend/alembic/env.py,1776,2025-10-10T19:35:44.826791+00:00,py,58
backend/alembic/script.py.mako,650,2025-04-16T11:57:06.756754+00:00,mako,19
backend/alembic/versions/70968fe4c62e_add_form_results_table.py,1022,2025-10-10T19:35:44.822791+00:00,py,30
backend/alembic/versions/8b7f4c21d3ab_add_user_profiles_table.py,964,2025-10-10T19:35:44.824791+00:00,py,38
backend/alembic/versions/963dc293d186_initial_schema.py,1565,2025-10-10T19:35:44.819791+00:00,py,40
backend/app/__init__.py,0,2025-10-10T19:35:44.682792+00:00,py,0
backend/app/api/__init__.py,0,2025-10-10T19:35:44.731792+00:00,py,0
backend/app/api/routes/__init__.py,70,2025-10-10T19:35:44.733792+00:00,py,3
backend/app/api/routes/chat.py,2063,2025-10-13T14:08:17.700251+00:00,py,69
backend/app/api/routes/chat_utils.py,443,2025-10-13T06:31:58.163209+00:00,py,18
backend/app/api/v1/__init__.py,0,2025-10-10T19:35:44.706792+00:00,py,0
backend/app/api/v1/api.py,1038,2025-10-10T19:35:44.716792+00:00,py,37
backend/app/api/v1/dependencies/__init__.py,0,2025-10-10T19:35:44.708792+00:00,py,0
backend/app/api/v1/dependencies/auth.py,12085,2025-10-10T19:35:44.710792+00:00,py,344
backend/app/api/v1/endpoints/__init__.py,0,2025-10-10T19:35:44.717792+00:00,py,0
backend/app/api/v1/endpoints/ai.py,8337,2025-10-13T10:20:27.907983+00:00,py,240
backend/app/api/v1/endpoints/ai.py.bak,7130,2025-10-13T07:43:42.876357+00:00,bak,212
backend/app/api/v1/endpoints/auth.py,1466,2025-10-10T19:35:44.727792+00:00,py,44
